*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 4.97 percent done
   Building grid: 4.98 percent done
   Building grid: 4.99 percent done
   Building grid: 5.00 percent done
   Building grid: 5.01 percent done
   Building grid: 5.02 percent done
   Building grid: 5.03 percent done
   Building grid: 5.04 percent done
   Building grid: 5.05 percent done
   Building grid: 5.06 percent done
   Building grid: 5.07 percent done
   Building grid: 5.08 percent done
   Building grid: 5.09 percent done
   Building grid: 5.10 percent done
   Building grid: 5.11 percent done
   Building grid: 5.12 percent done
   Building grid: 5.13 percent done
   Building grid: 5.14 percent done
   Building grid: 5.15 percent done
   Building grid: 5.16 percent done
   Building grid: 5.17 percent done
   Building grid: 5.18 percent done
   Building grid: 5.19 percent done
   Building grid: 5.20 percent done
   Building grid: 5.21 percent done
   Building grid: 5.22 percent done
   Building grid: 5.23 percent done
   Building grid: 5.24 percent done
   Building grid: 5.25 percent done
   Building grid: 5.26 percent done
   Building grid: 5.27 percent done
   Building grid: 5.28 percent done
   Building grid: 5.29 percent done
   Building grid: 5.30 percent done
   Building grid: 5.31 percent done
   Building grid: 5.32 percent done
   Building grid: 5.33 percent done
   Building grid: 5.34 percent done
   Building grid: 5.35 percent done
   Building grid: 5.36 percent done
   Building grid: 5.37 percent done
   Building grid: 5.38 percent done
   Building grid: 5.39 percent done
   Building grid: 5.40 percent done
   Building grid: 5.41 percent done
   Building grid: 5.42 percent done
   Building grid: 5.43 percent done
   Building grid: 5.44 percent done
   Building grid: 5.45 percent done
   Building grid: 5.46 percent done
   Building grid: 5.47 percent done
   Building grid: 5.48 percent done
   Building grid: 5.49 percent done
   Building grid: 5.50 percent done
   Building grid: 5.51 percent done
   Building grid: 5.52 percent done
   Building grid: 5.53 percent done
   Building grid: 5.54 percent done
   Building grid: 5.55 percent done
   Building grid: 5.56 percent done
   Building grid: 5.57 percent done
   Building grid: 5.58 percent done
   Building grid: 5.59 percent done
   Building grid: 5.60 percent done
   Building grid: 5.61 percent done
   Building grid: 5.62 percent done
   Building grid: 5.63 percent done
   Building grid: 5.64 percent done
   Building grid: 5.65 percent done
   Building grid: 5.66 percent done
   Building grid: 5.67 percent done
   Building grid: 5.68 percent done
   Building grid: 5.69 percent done
   Building grid: 5.70 percent done
   Building grid: 5.71 percent done
   Building grid: 5.72 percent done
   Building grid: 5.73 percent done
   Building grid: 5.74 percent done
   Building grid: 5.75 percent done
   Building grid: 5.76 percent done
   Building grid: 5.77 percent done
   Building grid: 5.78 percent done
   Building grid: 5.79 percent done
   Building grid: 5.80 percent done
   Building grid: 5.81 percent done
   Building grid: 5.82 percent done
   Building grid: 5.83 percent done
   Building grid: 5.84 percent done
   Building grid: 5.85 percent done
   Building grid: 5.86 percent done
   Building grid: 5.87 percent done
   Building grid: 5.88 percent done
   Building grid: 5.89 percent done
   Building grid: 5.90 percent done
   Building grid: 5.91 percent done
   Building grid: 5.92 percent done
   Building grid: 5.93 percent done
   Building grid: 5.94 percent done
   Building grid: 5.95 percent done
   Building grid: 5.96 percent done
   Building grid: 5.97 percent done
   Building grid: 5.98 percent done
   Building grid: 5.99 percent done
   Building grid: 6.00 percent done
   Building grid: 6.01 percent done
   Building grid: 6.02 percent done
   Building grid: 6.03 percent done
   Building grid: 6.04 percent done
   Building grid: 6.05 percent done
   Building grid: 6.06 percent done
   Building grid: 6.07 percent done
   Building grid: 6.08 percent done
   Building grid: 6.09 percent done
   Building grid: 6.10 percent done
   Building grid: 6.11 percent done
   Building grid: 6.12 percent done
   Building grid: 6.13 percent done
   Building grid: 6.14 percent done
   Building grid: 6.15 percent done
   Building grid: 6.16 percent done
   Building grid: 6.17 percent done
   Building grid: 6.18 percent done
   Building grid: 6.19 percent done
   Building grid: 6.20 percent done
   Building grid: 6.21 percent done
   Building grid: 6.22 percent done
   Building grid: 6.23 percent done
   Building grid: 6.24 percent done
   Building grid: 6.25 percent done
   Building grid: 6.26 percent done
   Building grid: 6.27 percent done
   Building grid: 6.28 percent done
   Building grid: 6.29 percent done
   Building grid: 6.30 percent done
   Building grid: 6.31 percent done
   Building grid: 6.32 percent done
   Building grid: 6.33 percent done
   Building grid: 6.34 percent done
   Building grid: 6.35 percent done
   Building grid: 6.36 percent done
   Building grid: 6.37 percent done
   Building grid: 6.38 percent done
   Building grid: 6.39 percent done
   Building grid: 6.40 percent done
   Building grid: 6.41 percent done
   Building grid: 6.42 percent done
   Building grid: 6.43 percent done
   Building grid: 6.44 percent done
   Building grid: 6.45 percent done
   Building grid: 6.46 percent done
   Building grid: 6.47 percent done
   Building grid: 6.48 percent done
   Building grid: 6.49 percent done
   Building grid: 6.50 percent done
   Building grid: 6.51 percent done
   Building grid: 6.52 percent done
   Building grid: 6.53 percent done
   Building grid: 6.54 percent done
   Building grid: 6.55 percent done
   Building grid: 6.56 percent done
   Building grid: 6.57 percent done
   Building grid: 6.58 percent done
   Building grid: 6.59 percent done
   Building grid: 6.60 percent done
   Building grid: 6.61 percent done
   Building grid: 6.62 percent done
   Building grid: 6.63 percent done
   Building grid: 6.64 percent done
   Building grid: 6.65 percent done
   Building grid: 6.66 percent done
   Building grid: 6.67 percent done
   Building grid: 6.68 percent done
   Building grid: 6.69 percent done
   Building grid: 6.70 percent done
   Building grid: 6.71 percent done
   Building grid: 6.72 percent done
   Building grid: 6.73 percent done
   Building grid: 6.74 percent done
   Building grid: 6.75 percent done
   Building grid: 6.76 percent done
   Building grid: 6.77 percent done
   Building grid: 6.78 percent done
   Building grid: 6.79 percent done
   Building grid: 6.80 percent done
   Building grid: 6.81 percent done
   Building grid: 6.82 percent done
   Building grid: 6.83 percent done
   Building grid: 6.84 percent done
   Building grid: 6.85 percent done
   Building grid: 6.86 percent done
   Building grid: 6.87 percent done
   Building grid: 6.88 percent done
   Building grid: 6.89 percent done
   Building grid: 6.90 percent done
   Building grid: 6.91 percent done
   Building grid: 6.92 percent done
   Building grid: 6.93 percent done
   Building grid: 6.94 percent done
   Building grid: 6.95 percent done
   Building grid: 6.96 percent done
   Building grid: 6.97 percent done
   Building grid: 6.98 percent done
   Building grid: 6.99 percent done
   Building grid: 7.00 percent done
   Building grid: 7.01 percent done
   Building grid: 7.02 percent done
   Building grid: 7.03 percent done
   Building grid: 7.04 percent done
   Building grid: 7.05 percent done
   Building grid: 7.06 percent done
   Building grid: 7.07 percent done
   Building grid: 7.08 percent done
   Building grid: 7.09 percent done
   Building grid: 7.10 percent done
   Building grid: 7.11 percent done
   Building grid: 7.12 percent done
   Building grid: 7.13 percent done
   Building grid: 7.14 percent done
   Building grid: 7.15 percent done
   Building grid: 7.16 percent done
   Building grid: 7.17 percent done
   Building grid: 7.18 percent done
   Building grid: 7.19 percent done
   Building grid: 7.20 percent done
   Building grid: 7.21 percent done
   Building grid: 7.22 percent done
   Building grid: 7.23 percent done
   Building grid: 7.24 percent done
   Building grid: 7.25 percent done
   Building grid: 7.26 percent done
   Building grid: 7.27 percent done
   Building grid: 7.28 percent done
   Building grid: 7.29 percent done
   Building grid: 7.30 percent done
   Building grid: 7.31 percent done
   Building grid: 7.32 percent done
   Building grid: 7.33 percent done
   Building grid: 7.34 percent done
   Building grid: 7.35 percent done
   Building grid: 7.36 percent done
   Building grid: 7.37 percent done
   Building grid: 7.38 percent done
   Building grid: 7.39 percent done
   Building grid: 7.40 percent done
   Building grid: 7.41 percent done
   Building grid: 7.42 percent done
   Building grid: 7.43 percent done
   Building grid: 7.44 percent done
   Building grid: 7.45 percent done
   Building grid: 7.46 percent done
   Building grid: 7.47 percent done
   Building grid: 7.48 percent done
   Building grid: 7.49 percent done
   Building grid: 7.50 percent done
   Building grid: 7.51 percent done
   Building grid: 7.52 percent done
   Building grid: 7.53 percent done
   Building grid: 7.54 percent done
   Building grid: 7.55 percent done
   Building grid: 7.56 percent done
   Building grid: 7.57 percent done
   Building grid: 7.58 percent done
   Building grid: 7.59 percent done
   Building grid: 7.60 percent done
   Building grid: 7.61 percent done
   Building grid: 7.62 percent done
   Building grid: 7.63 percent done
   Building grid: 7.64 percent done
   Building grid: 7.65 percent done
   Building grid: 7.66 percent done
   Building grid: 7.67 percent done
   Building grid: 7.68 percent done
   Building grid: 7.69 percent done
   Building grid: 7.70 percent done
   Building grid: 7.71 percent done
   Building grid: 7.72 percent done
   Building grid: 7.73 percent done
   Building grid: 7.74 percent done
   Building grid: 7.75 percent done
   Building grid: 7.76 percent done
   Building grid: 7.77 percent done
   Building grid: 7.78 percent done
   Building grid: 7.79 percent done
   Building grid: 7.80 percent done
   Building grid: 7.81 percent done
   Building grid: 7.82 percent done
   Building grid: 7.83 percent done
   Building grid: 7.84 percent done
   Building grid: 7.85 percent done
   Building grid: 7.86 percent done
   Building grid: 7.87 percent done
   Building grid: 7.88 percent done
   Building grid: 7.89 percent done
   Building grid: 7.90 percent done
   Building grid: 7.91 percent done
   Building grid: 7.92 percent done
   Building grid: 7.93 percent done
   Building grid: 7.94 percent done
   Building grid: 7.95 percent done
   Building grid: 7.96 percent done
   Building grid: 7.97 percent done
   Building grid: 7.98 percent done
   Building grid: 7.99 percent done
   Building grid: 8.00 percent done
   Building grid: 8.01 percent done
   Building grid: 8.02 percent done
   Building grid: 8.03 percent done
   Building grid: 8.04 percent done
   Building grid: 8.05 percent done
   Building grid: 8.06 percent done
   Building grid: 8.07 percent done
   Building grid: 8.08 percent done
   Building grid: 8.09 percent done
   Building grid: 8.10 percent done
   Building grid: 8.11 percent done
   Building grid: 8.12 percent done
   Building grid: 8.13 percent done
   Building grid: 8.14 percent done
   Building grid: 8.15 percent done
   Building grid: 8.16 percent done
   Building grid: 8.17 percent done
   Building grid: 8.18 percent done
   Building grid: 8.19 percent done
   Building grid: 8.20 percent done
   Building grid: 8.21 percent done
   Building grid: 8.22 percent done
   Building grid: 8.23 percent done
   Building grid: 8.24 percent done
   Building grid: 8.25 percent done
   Building grid: 8.26 percent done
   Building grid: 8.27 percent done
   Building grid: 8.28 percent done
   Building grid: 8.29 percent done
   Building grid: 8.30 percent done
   Building grid: 8.31 percent done
   Building grid: 8.32 percent done
   Building grid: 8.33 percent done
   Building grid: 8.34 percent done
   Building grid: 8.35 percent done
   Building grid: 8.36 percent done
   Building grid: 8.37 percent done
   Building grid: 8.38 percent done
   Building grid: 8.39 percent done
   Building grid: 8.40 percent done
   Building grid: 8.41 percent done
   Building grid: 8.42 percent done
   Building grid: 8.43 percent done
   Building grid: 8.44 percent done
   Building grid: 8.45 percent done
   Building grid: 8.46 percent done
   Building grid: 8.47 percent done
   Building grid: 8.48 percent done
   Building grid: 8.49 percent done
   Building grid: 8.50 percent done
   Building grid: 8.51 percent done
   Building grid: 8.52 percent done
   Building grid: 8.53 percent done
   Building grid: 8.54 percent done
   Building grid: 8.55 percent done
   Building grid: 8.56 percent done
   Building grid: 8.57 percent done
   Building grid: 8.58 percent done
   Building grid: 8.59 percent done
   Building grid: 8.60 percent done
   Building grid: 8.61 percent done
   Building grid: 8.62 percent done
   Building grid: 8.63 percent done
   Building grid: 8.64 percent done
   Building grid: 8.65 percent done
   Building grid: 8.66 percent done
   Building grid: 8.67 percent done
   Building grid: 8.68 percent done
   Building grid: 8.69 percent done
   Building grid: 8.70 percent done
   Building grid: 8.71 percent done
   Building grid: 8.72 percent done
   Building grid: 8.73 percent done
   Building grid: 8.74 percent done
   Building grid: 8.75 percent done
   Building grid: 8.76 percent done
   Building grid: 8.77 percent done
   Building grid: 8.78 percent done
   Building grid: 8.79 percent done
   Building grid: 8.80 percent done
   Building grid: 8.81 percent done
   Building grid: 8.82 percent done
   Building grid: 8.83 percent done
   Building grid: 8.84 percent done
   Building grid: 8.85 percent done
   Building grid: 8.86 percent done
   Building grid: 8.87 percent done
   Building grid: 8.88 percent done
   Building grid: 8.89 percent done
   Building grid: 8.90 percent done
   Building grid: 8.91 percent done
   Building grid: 8.92 percent done
   Building grid: 8.93 percent done
   Building grid: 8.94 percent done
   Building grid: 8.95 percent done
   Building grid: 8.96 percent done
   Building grid: 8.97 percent done
   Building grid: 8.98 percent done
   Building grid: 8.99 percent done
   Building grid: 9.00 percent done
   Building grid: 9.01 percent done
   Building grid: 9.02 percent done
   Building grid: 9.03 percent done
   Building grid: 9.04 percent done
   Building grid: 9.05 percent done
   Building grid: 9.06 percent done
   Building grid: 9.07 percent done
   Building grid: 9.08 percent done
   Building grid: 9.09 percent done
   Building grid: 9.10 percent done
   Building grid: 9.11 percent done
   Building grid: 9.12 percent done
   Building grid: 9.13 percent done
   Building grid: 9.14 percent done
   Building grid: 9.15 percent done
   Building grid: 9.16 percent done
   Building grid: 9.17 percent done
   Building grid: 9.18 percent done
   Building grid: 9.19 percent done
   Building grid: 9.20 percent done
